event_name,year,venue,date,participant_number,#participants SCIENCE,#participants INDUSTRY,#participants CIVIL SOCIETY,#participants POLICY,Participantlist,event_role
LifeWatch-WoRMS MolluscaBase Editor Workshop,2014,Oostende,6-7 februari 2014,11,NA,NA,NA,NA,NA,NA
EMODnet Biology Workshop on Species Traits,2014,Paris,12-13 februari 2014,15,NA,NA,NA,NA,NA,NA
ODINAfrica Training course on Marine Biodiversity Data Management,2014,Oostende,17-21 maart 2014,15,NA,NA,NA,NA,NA,NA
OBIS Nodes Technical Training Course,2014,Oostende,5-9 mei 2014,15,NA,NA,NA,NA,NA,NA
LifeWatch-WoRMS Fossil Workshop,2014,Málaga,13-14 mei 2014,15,NA,NA,NA,NA,NA,NA
LifeWatch Hackathon,2014,Oostende,26-27 augustus 2014,8,NA,NA,NA,NA,NA,NA
LifeWatch-BioVeL Taverna Developers Workshop,2014,Oostende,6-8 oktober 2014,16,NA,NA,NA,NA,NA,NA
LifeWatch RI EGI-Engage Competence Center Technical Workshop,2015,Santander,14-16 januari 2015,10,NA,NA,NA,NA,NA,NA
LifeWatch-WoRMS NeMys Editor Workshop,2015,Oostende,24-26 februari 2015,14,NA,NA,NA,NA,NA,NA
FixO3 Workshop,2015,Bremen,15-16 april 2015,15,NA,NA,NA,NA,NA,NA
EMODnet Biology Marine Species Traits Workshop,2015,Heraklion,8 juni 2015,19,NA,NA,NA,NA,NA,NA
AquaRES Workshop,2015,Oostende,28-30 september 2015,32,NA,NA,NA,NA,NA,NA
Data Carpentry Workshop,2015,Brussel,2-3 november 2015,15,NA,NA,NA,NA,NA,NA
LifeWatch Data Cleaning and Data Publication Workshop,2015,Brussel,11/9/2015,15,NA,NA,NA,NA,NA,NA
LifeWatch Data Paper Workshop,2015,Brussel,11/13/2015,15,NA,NA,NA,NA,NA,NA
LifeWatch Data Analysis Workshop,2015,Oostende,26-27 november 2015,21,NA,NA,NA,NA,NA,NA
OBIS/OTGA Training Course: Marine Biogeographic Data Management,2015,Oostende,30 november - 4 december 2015,23,NA,NA,NA,NA,NA,NA
LifeWatch-WoRMS Ascidiacea World Database Editor Workshop,2016,Oostende,15-17 februari 2016,12,NA,NA,NA,NA,NA,NA
LifeWatch-WoRMS Marine Cave Species editor workshop (WoRCShop),2016,Oostende,22-25 februari 2016,12,NA,NA,NA,NA,NA,NA
LifeWatch-WoRMS World Amphipoda Database Editor Workshop,2016,Oostende,4-5 april 2016,28,NA,NA,NA,NA,NA,NA
Second ODIP-II Workshop,2016,Boulder,2-5 mei 2016,15,NA,NA,NA,NA,NA,NA
LifeWatch-WoRMS World List of Ostracoda Editor Workshop,2016,Oostende,17-20 mei 2016,11,NA,NA,NA,NA,NA,NA
2nd LifeWatch.be Infrastructure Users Meeting,2016,Oostende,23 mei 2016,39,NA,NA,NA,NA,NA,NA
Vemco Telemetry Workshop,2016,Oostende,27 mei 2016,14,NA,NA,NA,NA,NA,NA
AquaRES user workshop and follow-up committee meeting,2016,Oostende,15 juni 2016,13,NA,NA,NA,NA,NA,NA
EMODnet Biology Marine Traits Workshop,2016,Oostende,17 juni 2016,19,NA,NA,NA,NA,NA,NA
LifeWatch Jerico-Next Flow Cytometry Data Analysis Workshop 2016,2016,Oostende,29-31 augustus 2016,8,NA,NA,NA,NA,NA,NA
Register of Antarctic Species (RAS) Workshop,2016,Leuven,20-22 september 2016,15,NA,NA,NA,NA,NA,NA
OBIS INDEEP training and workshop,2016,Oostende,25-28 oktober 2016,26,NA,NA,NA,NA,NA,NA
Arctic Traits Workshop,2016,Vienna,1-2 december 2016,15,NA,NA,NA,NA,NA,NA
LifeWatch-WoRMS DiatomBase Editor Workshop,2017,Praag,20-22 maart 2017,15,NA,NA,NA,NA,NA,NA
EurOBIS-OBIS data management training,2017,Spala,3-5 april 2017,32,NA,NA,NA,NA,NA,NA
EurOBIS-OBIS data management training,2017,Lodz,6-7 april 2017,6,NA,NA,NA,NA,NA,NA
European Tracking Network (ETN) Workshop,2017,Oostende,19-20 april 2017,20,NA,NA,NA,NA,NA,NA
LifeWatch-WoRMS Parasites Editor Workshop,2017,Oostende,24-25 april 2017,20,NA,NA,NA,NA,NA,NA
LifeWatch-WoRMS Nemertea Editor Workshop,2017,Oostende,24-25 april 2017,3,NA,NA,NA,NA,NA,NA
LifeWatch-WoRMS AnnelidaBase Editor Workshop,2017,Oostende,22-24 mei 2017,11,NA,NA,NA,NA,NA,NA
LifeWatch Data Analysis Workshop: Cetacean passive acoustic sensor network,2017,Oostende,5-6 okotber 2017,14,NA,NA,NA,NA,NA,NA
OBIS Asian nodes and Coral Reef Training Course,2017,Maleisië,22-23 oktober 2017,19,NA,NA,NA,NA,NA,NA
OTGA/OBIS Training Course: OBIS Nodes Train the Trainers,2017,Oostende,27 nov - 1 dec 2017,31,NA,NA,NA,NA,NA,NA
OTGA/VLIZ Research Data Management Training Course,2017,Oostende,4-8 december 2017,25,NA,NA,NA,NA,NA,NA
LifeWatch Jerico-Next Flow Cytometry Data Analysis Workshop 2017,2017,Oostende,6-8 december 2017,6,NA,NA,NA,NA,NA,NA
LifeWatch.be Users & Stakeholders Meeting,2018,Oostende,25-26 januari 2018,87,NA,NA,NA,NA,NA,NA
LW-TaxBB-WoRMS editor workshop: MolluscaBase,2018,Oostende,5-8 februari 2018,11,NA,NA,NA,NA,NA,NA
OTGA/KMFRI Training Course: Marine Biogeographic Data Management (Contributing and using OBIS),2018,Kenya,12-16 februari 2018,23,NA,NA,NA,NA,NA,NA
LifeWatch - Observatory: Optimisation LifeWatch marine observatory sampling design,2018,Oostende,22-23 februari 2018,22,NA,NA,NA,NA,NA,NA
LW-TaxBB EurOBIS/OBIS data management training (2nd Beneficial Workshop),2018,Frankfurt,16-17 april 2018,29,NA,NA,NA,NA,NA,NA
LW-TaxBB-WoRMS editor workshop: World Register of Introduced Marine Species (WRIMS),2018,Oostende,23-25 april 2018,10,NA,NA,NA,NA,NA,NA
IODE/OBIS-EVENT-DATA workshop on Animal Tagging & Tracking (ATT),2018,Oostende,23-26 april 2018,22,NA,NA,NA,NA,NA,NA
Lifewatch - Data archeology: Rescued Data series for the Belgian Part of the North Sea,2018,Oostende,8 mei 2018,9,NA,NA,NA,NA,NA,NA
LW-TaxBB-WoRMS editor workshop: Talitraits,2018,Crete,30-31 mei 2018,8,NA,NA,NA,NA,NA,NA
LW-TaxBB-WoRMS editor workshop: Nemys,2018,Gent,5-7 september 2018,11,NA,NA,NA,NA,NA,NA
LifeWatch Data Storage Tag workshop,2018,Oostende,3-5 oktober 2018,21,NA,NA,NA,NA,NA,NA
OTGA/VLIZ Training Course: Research Cruise Planning & Management,2018,Oostende,15-19 oktober 2018,23,NA,NA,NA,NA,NA,NA
OTGA/VLIZ Online Training Course: Contributing datasets to EMODnet Biology,2018,Oostende,15-19 oktober 2018,9,NA,NA,NA,NA,NA,NA
OTGA/VLIZ Training Course: Marine GIS Applications for Integrated Coastal Zone Management,2018,Oostende,26-30 november 2018,24,NA,NA,NA,NA,NA,NA
OTGA/VLIZ Training Course: Ocean Data Management for Researchers,2018,Oostende,3-7 december 2018,29,NA,NA,NA,NA,NA,NA
Course on marine environmental data at 8th Young Environmental Scientists Meeting (YES-SETAC),2019,Gent,8 februari 2019,25,NA,NA,NA,NA,NA,Organized
COST-ETN hands-on data workshop,2019,Oostende,21 maart 2019,16,NA,NA,NA,NA,NA,Organized
Marine Biodiversity & Ecosystem Functioning Working Session @ LifeWatch ERIC Scientific Community Meeting,2019,Rome,28 mei 2019,40,NA,NA,NA,NA,NA,Co-organized
ASSEMBLE Plus workshop: FAIR Data Management for datasets from marine stations,2019,Oostende,13-14 juni 2019,18,NA,NA,NA,NA,NA,Organized
European Tracking Network Workshop at ICFT 2019 Conference,2019,Arendal (Noorwegen),25 juni 2019,72,NA,NA,NA,NA,NA,Co-organized
OTGA Training Course: Research Data Management,2019,Oostende,21-25 oktober 2019,22,NA,NA,NA,NA,NA,Lecturer
LifeWatch-WoRMS Compositae Editor Workshop,2019,Oostende,28-31 oktober 2019,8,NA,NA,NA,NA,NA,Organized
LifeWatch.be Users & Stakeholders Meeting,2019,Brussel,19-20 november 2019,74,NA,NA,NA,NA,NA,Organized
LifeWatch-WoRMS RAS Traits Workshop,2019,Oostende,25-28 november 2019,12,NA,NA,NA,NA,NA,Organized
LifeWatch Maritime Industry Workshop,2020,Oostende,23 januari 2020,22,NA,NA,NA,NA,NA,Organized
LifeWatch-WoRMS MolluscaBase Editor Workshop,2020,Oostende,3-7 februari 2020,14,NA,NA,NA,NA,NA,Organized
LifeWatch-WoRMS Thecostraca Editor Workshop,2020,Oostende,24-28 februari 2020,7,NA,NA,NA,NA,NA,Organized
Advancing data stewardship: insights from environmental and life science research infrastructures,2020,Oostende,28 februari 2020,33,NA,NA,NA,NA,NA,Organized
LifeWatch Jerico-Next Flow Cytometry Data Analysis Workshop 2020,2020,Oostende,5-6 maart 2020,13,NA,NA,NA,NA,NA,Organized
LifeWatch meeting: ENVRI-FAIR and IJI ARMS workflow,2020,Remote,16-17 maart 2020,16,NA,NA,NA,NA,NA,Attended
"EMODnet Biology - Online training course on data formatting,  QC and publishing",2020,Remote,8-19 juni 2020,58,NA,NA,NA,NA,NA,Organized
LifeWatch Maritime Industry Advisory Board Meeting,2020,Remote,9/25/2020,21,NA,NA,NA,NA,NA,Organized
LifeWatch.be Users & Stakeholders Meeting,2020,Remote,15-16 oktober 2020,100,NA,NA,NA,NA,NA,Organized
COST-ETN Data Management Workshop,2020,Remote,11/17/2020,95,NA,NA,NA,NA,NA,Organized
LifeWatch-DISSCo-ELIXIR Research data management workshop: Hands-on introductions to research data management and publication - CANCELLED,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LifeWatch-WoRMS Porifera Editor Workshop - CANCELLED,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASSEMBLE Plus 2021: Marine biological research at the frontier,2021,Online,January 18-29 2021,30,NA,NA,0,0,yes,Presentation
Kick-off Meeting New Phase LifeWatch Flanders,2021,Online,February 5 2021,35,35,0,0,0,yes,Organization
VLIZ Marine Science Day 2021,2021,Online,March 3 2021,513,452,25,14,22,NA,Presentation
Open Belgium 2021 - LDES Session,2021,Online,March 9-31 2021,60,22,16,5,17,yes,Presentation
Grote Schelpenteldag 2021,2021,Belgian Beaches,March 13-14 2021,1100,0,0,1100,0,yes,Organization
WoRMS Steering Committee Meeting,2021,Online,April 20 2021,15,15,0,0,0,yes,Organization
SUMES training workshop,2021,Online,April 27 2021,15,15,0,0,0,yes,Organization
NON-stop webinar “Intelligent digital water quality monitoring in ports”,2021,Online,May 6 2021,37,6,28,0,3,yes,Presentation
LifeWatch ERIC e-Science for NIS research workshop,2021,Online,May 20-21 2021,180,180,0,0,0,yes,Presentation
VSC Tier-1 Cloud Launch Event => gecheckt met Klaas voor aantal deelnemers,2021,Online,May 20 2021,NA,NA,NA,NA,NA,NA,Presentation
CPOD mini-symposium (technical internal workshop),2021,Online,May 28 2021,19,NA,NA,NA,NA,yes,Presentation
LifeWatch-WoRMS Porifera Editor Workshop,2021,Online,June 7-11 2021,19,19,0,0,0,yes,Organization
WoRMS Steering Committee Meeting,2021,Online,July 8 2021,11,11,0,0,0,yes,Organization
Second workshop of the sDevTrait Working Group,2021,Hybrid (online + Leipzig),August 31 - September 3rd,15,15,0,0,0,yes,Presentation
Fishbase - SeaLifeBase Symposium,2021,Online,September 6-7 2021,100,95,0,0,5,yes,Presentation
CESP 2020-006: National Portals Workshop: taxonomic databases species data information and visualization. Webinar 3: International biodiversity taxonomic databases,2021,Online,September 28 2021,28,28,0,0,0,NA,Presentation
WoRMS Steering Committee Meeting,2021,Online,September 29 2021,12,12,0,0,0,yes,Organization
"Theatervoorstelling ""Hoe klinkt de Noordzee onder water? En hoe geluidsvervuild is ze?""",2021,Kiem Festival @ Grote Post Oostende,October 3 2021,NA,0,0,NA,0,NA,Input for concept
4-Oceans Data Management Workshop,2021,Online,October 8 2021,19,19,0,0,0,yes,Presentation
ETN Training Webinar,2021,Online,October 13 2021,73,73,NA,NA,NA,NA,Organization + Presentation
7th International Bio-Logging Symposium,2021,Online,October 18-22 2021,NA,NA,NA,NA,NA,NA,Presentation
De Blauwe Cluster Infosessie publiek-private datasets,2021,VAC Brugge,October 21 2021,NA,NA,NA,NA,NA,NA,Presentation
LifeWatch Biodiversity Day,2021,Gent,October 28 2021,NA,NA,NA,NA,NA,NA,Organization
Lezing: Telemetrie: de whereabouts van vissen,2021,De Panne,November 4 2021,12,0,0,12,0,NA,Presentation
OTN Symposium 2021,2021,Online,November 15-16 2021,96,96,0,0,0,NA,Presentation
SeaWatch-B training,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dag van de Wetenschap - Santé Zee,2021,Oostende,November 28 2021,NA,0,0,NA,0,NA,Organization
Biodiversity Christmas Market,2021,Brussels,December 15 2021,NA,NA,NA,NA,NA,NA,NA
