DataSystem,Affiliation,Country,,,
Marine_species,"School of Computer Science,  University of Manchester and National Centre for Text Mining (NaCTeM),  Manchester Interdisciplinary Biocentre",UK,,,
Marine_species,eOceans,Canada,,,
Marine_species,"Centre for Marine and Environmental Studies (CESAM) & Department of Biology,  University of Aveiro",Portugal,,,
Marine_species,"Ocean Networks Canada, University of Victoria",Canada,,,
Marine_species,Dep. Earth Sciences Natural History Museum (NHM) London,UK,,,
Marine_species,Saatchi & Saatchi,New Zealand,,,
Marine_species,University of New South Wales,Australia,,,
Marine_species,Wikipedia NL,The Netherlands,,,
Marine_species,Dengun Lda.,Portugal,,,
Marine_species,Taxonomy Group Genbank National Center for Biotechnology Information NIH,USA,,,
Marine_species,"ARC Centre of Excellence for Coral Reef Studies, University of Queensland,  Brisbane",Australia,,,
Marine_species,IFREMER,France,,,
Marine_species,"Global Genome Initiative, Smithsonian Institution",US,,,
Marine_species,"Department of Energy and Process Engineering, Faculty of Engineering, NTNU, Trondheim",Norway,,,
Marine_species,"National Environmental Research Institute, Aarhus University, Dept. of Marine Ecology",Denmark,,,
Marine_species,Institute for Marine Resources and Ecosystem Studies (IMARES),The Netherlands,,,
Marine_species,IFREMER,France,,,
Marine_species,"IRENAV, BCRM Brest, Ecole navale et groupe des écoles du Poulmic",France,,,
Marine_species,K2 Sistemas,Brasil,,,
Marine_species,Spanish National Cancer Research Centre,Spain,,,
Marine_species,Marine Barcode of Life (MarBOL),Canada,,,
Marine_species,"Beijing Genomics Institute (BGI), Shenzhen",China,,,
Marine_species,"Dept. of Civil and Environmental Engineering, Stanford University",USA,,,
Marine_species,The Marine Biological Association- Data Archive Centre (DASSH),UK,,,
Marine_species,"Academia Sinica, Biodiversity Research Center",Taiwan,,,
Marine_species,"Departamento de Biotecnologia Marina, Centro de Investigación Científica y de Educación Superior de Ensenada (CICESE)",Mexico,,,
Marine_species,Filipe Medina de Sousa,Portugal,,,
Marine_species,"Friedrich-Alexander-Universität, Erlangen",Germany,,,
Marine_species,"University of California, Berkeley, Integrative Biology",US,,,
Marine_species,"Leigh Marine Laboratory, University of Auckland",New Zealand,,,
Marine_species,King Abdullah University of Science and Technology,Saudi Arabia,,,
Marine_species,National Oceanic and Atmospheric Administration (NOAA); Center for Coastal Environmental Health and Biomolecular Research,USA,,,
Marine_species,Personal,US,,,
Marine_species,"The Nature Conservancy, Houston, Texas",USA,,,
Marine_species,Marine Ecological Surveys Ltd,UK,,,
Marine_species,AIMS,Australia,,,
Marine_species,"Centre for Environment, Fisheries & Aquaculture Science (CEFAS),  Lowestoft",UK,,,
Marine_species,"Quantitative Aquatics,  Sto. Domingo",Philippines,,,
Marine_species,Circolo attività Subacquee Chieri,Italy,,,
Marine_species,"Bangor University, School of Ocean Sciences",UK,,,
Marine_species,BGI-Qingdao,China,,,
Marine_species,GBIF,Denmark,,,
Marine_species,"Petrobras, Rio de Janeiro",Brasil,,,
Marine_species,"Department of Zoology,  Tel Aviv University, Tel Aviv",Israel,,,
Marine_species,"Queen's University Marine Laboratory (QML), Belfast",Ireland,,,
Marine_species,Universidade da Coruña,Spain,,,
Marine_species,Dalhousie University,Canada,,,
Marine_species,Indonesian Institute of Science,Indonesia,,,
Marine_species,Max Planck Institute for Mathematics in the Sciences,Germany,,,
Marine_species,"Molecular, Ecology, Evolution and Phylogenetics research group, University of Sydney",Australia,,,
Marine_species,Federal Environmental Agency,Germany,,,
Marine_species,Aniol S.L.,UK,,,
Marine_species,GBIF,Denmark,,,
Marine_species,"LifeWatchGreece (LWG),  Hellenic Centre for Marine Research (HCMR)",Greece,,,
Marine_species,"POMC Consulting (One World Analytics), Lancaster",UK,,,
Marine_species,Diveboard.com,France,,,
Marine_species,"Centre for Marine Living Resources & Ecology. Ministry of Earth Sciences, Govt. of India",India,,,
Marine_species,"CORPI, Klaipeda University",Lithuania,,,
Marine_species,OAG - Observatorio Ambiental Granadilla,Spain,,,
Marine_species,CSIRO Marine and Atmospheric Research,Australia,,,
Marine_species,Bundesamt für Seeschifffahrt und Hydrographie (BSH),Germany,,,
Marine_species,Central Marine Fisheries Research Institute,India,,,
Marine_species,"Department of Marine Ecology, National Environmental Institute, University of Aarhus",Denmark,,,
Marine_species,GBIF Swiss Node,Switzerland,,,
Marine_species,IFREMER - Centre de nantes Département EMH,France,,,
Marine_species,"Institute for Polar Ecology, University of Kiel",Germany,,,
Marine_species,Instituto Mediterraneo de Estudios Avanzados (IMEDEA),Spain,,,
Marine_species,L'Institut de recherche pour le développement (IRD),France,,,
Marine_species,"Marine Scotland Science, Marine Laboratory",UK,,,
Marine_species,MUMM,Belgium,,,
Marine_species,Musée cantonal de zoologie,Switzerland,,,
Marine_species,MyDiveAlbum,South Africa,,,
Marine_species,National Institute for Environmental Research and Protection (ISPRA),Italy,,,
Marine_species,"Sorbonne Université/CNRS, Station Biologique de Roscoff",France,,,
Marine_species,University of Messina,Italy,,,
Marine_species,Plymouth Marine Laboratory,UK,,,
Marine_species,"Centro de Investigaciones Marinas, Universidad de La Habana",Cuba,,,
Marine_species,"Benthos Ecology, Marine Institute, Galway",Ireland,,,
Marine_species,Ocean Ecology,UK,,,
Marine_species,Smithsonian,United States,,,
Marine_species,"Centre for Development Co-operation in Fisheries (CDCF), Institute of Marine Research",Norway,,,
Marine_species,"National Institute of Water and Atmospheric Research (NIWA), Wellington",New Zealand,,,
Marine_species,MNHN,France,,,
Marine_species,"University of Washington, School of Aquatic and Fishery Sciences",USA,,,
Marine_species,Yale University,USA,,,
Marine_species,"Center for Macroecology, Evolution and Climate, Department of Biology, Copenhagen University",Denmark,,,
Marine_species,HCMR,Greece,,,
Marine_species,Natural History Museum Vienna,Austria,,,
Marine_species,LazyDiving.com,China,,,
Marine_species,"National Museum of Natural History, Smithsonian Institution",USA,,,
Marine_species,Florida Fish and Wildlife Conservation Commission,USA,,,
Marine_species,Museum and Art Gallery of the Northern Territory,Australia,,,
Marine_species,"University of Essex, School of Computer Science and Electronic Engineering",UK,,,
Marine_species,National Oceanic and Atmospheric Administration (NOAA); Marine Ecosystems Division,USA,,,
Marine_species,Japan Agency for Marine-Earth Science and Technology (JAMSTEC),Japan,,,
Marine_species,Ocean Genome Legacy,USA,,,
Marine_species,Zoological Institute of RAS,Russia,,,
Marine_species,Zoological Institute of RAS,Russia,,,
Marine_species,University of Bologna,Italy,,,
Marine_species," Marine Biodiversity Center, Natural History Museum, Los Angeles",US,,,
Marine_species,VIMAR (Vida Marina),Spain,,,
Marine_species,"Florida International University, Biscayne Bay Campus",USA,,,
Marine_species,University of Alabama at Birmingham,USA,,,
Marine_species,Mathias Lindner,Germany,,,
Marine_species,"IFREMER–DYNECO/VIGIES, Nantes",France,,,
Marine_species,"Cape Cod Museum of Natural History, Brewster, MA",USA,,,
Marine_species,"CREOCEAN Society, Montpellier",France,,,
Marine_species,"Sorbonne Université/CNRS, Laboratoire d'Océanographie de Villefranche",France,,,
Marine_species,"Korea Institute of Ocean Science and Technology, Ocean Observation and Information Section",Korea,,,
Marine_species,"Biodiversity Institute of Ontario, University of Guelph",Canada,,,
Marine_species,"Environment Department, University of York",UK,,,
Marine_species,Juan J. González,Spain,,,
Marine_species,Bitonga Ltd.,UK,,,
Marine_species,"University of British Columbia, Fisheries Centre",Canada,,,
Marine_species,University of California San Diego,USA,,,
Marine_species,"Moss Landing Marine Laboratory, California State University",USA,,,
Marine_species,n/a,France,,,
Marine_species,Réserves Naturelles de France,France,,,
Marine_species,Senckenberg Forschungsinstitut und Naturmuseum Frankfurt,Germany,,,
Marine_species,Divenation.com,UK,,,
Marine_species," US Environmental Protection Agency (US EPA), Coastal Ecology Branch",USA,,,
Marine_species,"USGS Western Fisheries Research Center, Marine Hatfield Science Center",USA,,,
Marine_species,"Instituto de Tecnología y Ciencias Marinas, Universidad Simón Bolívar",Venezuela,,,
Marine_species,Trinity College Dublin,Ireland,,,
Marine_species,Australian Antarctic Division,Australia,,,
Marine_species,Hong Kong Baptist University,N/A,,,
Marine_species,"University of Sheffield, Department of Animal & Plant Sciences",UK,,,
Marine_species,NETAXIA Limited,UK,,,
Marine_species,National Museums Northern Ireland,Ireland,,,
Marine_species,"Department of Paleobiology, National Museum of Natural History, Smithsonian Institution",USA,,,
Marine_species," New York State Museum,Albany",USA,,,
Marine_species,Wikipedia,United States,,,
Marine_species,Museum of Natural History,USA,,,
Marine_species,"OceanCertain - Norwegian University of Science and Technology (NTNU), Trondheim",Norway,,,
Marine_species,Seasearch c/o Marine Conservation Society,United Kingdom,,,
Marine_species,"Roger Williams University, Department of Biology and Marine Biology",US,,,
Marine_species,Marine Ecological Solutions Ltd,UK,,,
Marine_species,Atlantic Reference Centre,Canada,,,
Marine_species,Arizona State University,N/A,,,
Marine_species,Marine and Freshwater Institute Iceland,Iceland,,,
Marine_species,3T Software Labs GmbH,Germany,,,
Marine_species,Centre of Marine Sciences,Portugal,,,
Marine_species,CRACS - INESC TEC,Portugal,,,
Marine_species,Japan Agency for Marine-Earth Science and Technology,Japan,,,
Marine_species,International Council for the Exploration of the Sea (ICES),Denmark,,,
Marine_species,"Biologica Environmental Services Ltd., Victoria",Canada,,,
Marine_species,"South African Institute for Aquatic Biodiversity, Grahamstown",South Africa,,,
Marine_species,National Oceanic and Atmospheric Administration,USA,,,
Marine_species,Museum of Comparative Zoology,United States,,,
Marine_species,BGI-Qingdao,China,,,
Marine_species,North Carolina Museum of Natural Sciences,United States,,,
Marine_species,Centre of Marine Sciences,Portugal,,,
Marine_species, Ocean Ecology Limited,United Kingdom,,,
Marine_species,University of Tartu Natural History Museum,Estonia,,,
Marine_species,"Industrial Ecology Programme, Department of Energy and Process Engineering, Norwegian University of Science and Technology (NTNU)",Norway,,,
Marine_species,International Council for the Exploration of the Sea,Denmark,,,
Marine_species,"ddms, Inc.",United States,,,
Marine_species,Hopkins Marine Station,USA,,,
Marine_species,Fisheries Research Station junagadh agricultural university sikka ,India,,,
Marine_species,"Project Manager - DDTS EU Exit Programme| Department for Environment, Food and Rural Affairs",United Kingdom,,,
Marine_species,Office de l'Environnement de la Corse,France,,,
Marine_species,ILVO,Belgium,,,
Marine_species,Massey University Auckland,New Zealand,,,
Marine_species,The University of Chicago,United States,,,
Marine_species,"University of California, Santa Barbara",USA,,,
Marine_species,Yale university,N/A,,,
Marine_species,University of Tartu,Estonia,,,
Marine_species,James Cook University,N/A,,,
Marine_species,University of Oslo,Norway,,,
Marine_species,"Swedish Museum of Natural History, Department of Palaeobiology",Sweden,,,
Marine_species,"Duke University, William Peace University",United States,,,
Marine_species,Cyprus University of Technology,Cyprus,,,
Marine_species,Aquazoo Löbbecke Museum Düsseldorf,Germany,,,
Marine_species,Florida International University,N/A,,,
Marine_species,"iNaturalist, California Academy of Scienes and National Geogrraphic Society",United States,,,
Marine_species,"Reef Life Apps, LLC",Czech Republic,,,
Marine_species,Stichting observation international,Netherlands,,,
Marine_species,Arctos,United States,,,
Marine_species,Natural History Museum of Los Angeles County,USA,,,
Marine_species,Leigh Marine Laboratory,New Zealand,,,
Marine_species,"Ensenada Center for Scientific Research and Higher Education, CICESE",Mexico,,,
Marine_species,National Marine Fisheries Research Institute,Poland,,,
Marine_species,Virginia Institute of Marine Science,United States,,,
Marine_species,Harbor Branch Oceanographic Institution,USA,,,
Marine_species,California Academy of Sciences,United States,,,
Marine_species,"The Department of Agriculture, Environment and Rural Affairs",UK,,,
Marine_species,Northeastern University,USA,,,
Marine_species,Revive & Restore,United States,,,
Marine_species,Virginia Institute of Marine Science,United States,,,
Marine_species,Alive Fundació,Spain,,,
Marine_species,Stony Brook University,United States,,,
Marine_species,Stony Brook University,USA,,,
Marine_species,Monterey Bay Aquarium Research Institute (MBARI),United States,,,
Marine_species,NUI Galway,Ireland,,,
Marine_species,University of Hawaii at Hilo,United States,,,
Marine_species,Insitech Partners LLC,United States,,,
Marine_species,University of Louisiana at Lafayette,United States,,,
Marine_species,University Hamburg; Zentrum für Bioinformatik,Germany,,,
Marine_species,Dalhousie University,Canada,,,
Marine_species,"Sorbonne Université/CNRS, Laboratoire d'Océanographie de Villefranche",France,,,
Marine_species,Thomson Environmental Consultants,United Kingdom,,,
Marine_species,Monterey Bay Aquarium,USA,,,
Marine_species,MPEDA ,India,,,
Marine_species,Museums Victoria,Australia,,,
Marine_species,Oceana Europe,Belgium,,,
Marine_species,University of New Hampshire,United States,,,
Marine_species,Fugro GB Marine Ltd,United Kingdom,,,
Marine_species,University of New Hampshire,USA,,,
Marine_species,University of New Hampshire,USA,,,
Marine_species,University of Helsinki,Finland,,,
Marine_species,"Fisheries and Oceans Canada, Pacific Biological Station",Canada,,,
Marine_species,Department of Fisheries and Oceans,Canada,,,
Marine_species,"National Institutes of Health, National Center for Biotechnology Information",United States,,,
Marine_species,University of Plymouth,UK,,,
Marine_species,National Research Council of Italy,Italy,,,
Marine_species,Hawaii Institute of Marine Biology,Hawaii; U.S.A.,,,
Marine_species,Galway Marine Institute - Foras na Mara,Ireland,,,
Marine_species,Yale University,United States,,,
Marine_species,National University of Ireland Galway,Ireland,,,
Marine_species,"Museu de Ciències Naturals de Barcelona, Department of Palaeontology",Spain,,,
Marine_species,Third Institute of Oceanography,China,,,
Marine_species,Beijing Genomics Institute (BGI),China,,,
Marine_species,None,Finland,,,
Marine_species,"Taiwan Biodiversity Information Facility (TaiBIF), Biodiversity Research Centre,  Academia Sinica",Taiwan (Province of China),,,
Marine_species,Western Pacific Regional Fishery Management Council,United States,,,
Marine_species,CNRS IMBE: Mediterranean institute of Biodiversity and Ecology (marine and continental),France,,,
Marine_species,Cercle Geologique du Hainaut,France,,,
Marine_species,European Commission - DG SANTE,Belgium,,,
Marine_species,University of British Columbia,Canada,,,
Marine_species,College of Marine Life Science Ocean University of China,China,,,
Marine_species,Hellenic Centre for Marine Research,Greece,,,
Marine_species,NOAA-NCEI,United States,,,
Marine_species,Hopkins Marine Station,USA,,,
Marine_species,Beijing Genomics Institute (BGI),China,,,
Marine_species,Northwest University,China,,,
Marine_species,Ocean Networks Canada,Canada,,,
Marine_species,University of Southampton,United Kingdom,,,
Marine_species,Universiteit Gent,Belgium,,,
Marine_species,Murdoch University,Australia,,,
Marine_species,CEFAS,United Kingdom,,,
Marine_species,Universidad de Murcia,Spain,,,
Marine_species,Individual,Australia,,,
Marine_species,University of Pretoria,South-Africa,,,
Marine_species,Executive Environmnet Agency,Bulgaria,,,
Marine_species,Yale University,United States,,,
Marine_species,Scottish Environment Protection Agency,United Kingdom,,,
Marine_species,Australian Antarctic Data Centre,Australia,,,
Marine_species,Senckenberg Nature Research Society,Germany,,,
Marine_species,Victoria University of Wellington,New Zealand,,,
Marine_species,Zoological Society of London,United Kingdom,,,
Marine_species,Imperial College London,United Kingdom,,,
Marine_species,University Hamburg; Zentrum für Bioinformatik,Germany,,,
Marine_species,"University of California,  Berkeley",United States,,,
Marine_species,University of Guelph,Canada,,,
Marine_species,Missouri Botanical Garden,United States,,,
Marine_species, BASF SE,Germany,,,
Marine_species,Axiom Data Science,United States,,,
Marine_species,cefas,United Kingdom,,,
Marine_species,Field Museum of Natural History,United States,,,
Marine_species,Marine Institute Ireland,Ireland,,,
Marine_species,Senckenberg Research Institute and Natural History Museum,Germany,,,
Marine_species,"Muséum national d'Histoire naturelle (MNHN), Paris",France,,,
Marine_species,Barcode of Life Datasystem (BOLD) - Centre for Biodiversity Genomics (CBG) ,Canada,,,
Marine_species,Draper,United States,,,
Marine_species,European Bioinformatics Institute,UK,,,
Marine_species,Eco Marine Consultants,United Kingdom,,,
Marine_species,Station Biologique de Roscoff - CNRS - Sorbonne Université,France,,,
Marine_species," R/V Atlantis, and R/V Mirai Cruises.Scripps Institution of Oceanography",USA,,,
Marine_species,"Canadian National Collection of Insects,  Arachnids & Nematodes",Canada,,,
Marine_species,Haus der Natur Salzburg,Austria,,,
Marine_species,Natural History Museum Rotterdam,Netherlands,,,
Marine_species,Centre for Marine Environmental Sciences,Germany,,,
Marine_species,University Hamburg; Center for Natural History,Germany,,,
Marine_species,American Museum of Natural History,USA,,,
Marine_species,Universidade Federal Fluminense,Brazil,,,
Marine_species,Selkirk College,Canada,,,
Marine_species,Dalhousie Univeristy,Canada,,,
Marine_species,"Biodiversity Research Center, Academia Sinica",Taiwan (Province of China),,,
Marine_species,N/A,USA,,,
Marine_species,"Add-my-Pet portal ,  Vrije Universiteit van Amsterdam",Netherlands,,,
Marine_species,"Archaeology and Natural History,  The Australian National University",Australia,,,
Marine_species,"Base pour l'Inventaire des Observations Subaquatiques (BioObs), ",France,,,
Marine_species,"Biodata Mining Group,  Bielefeld University",Germany,,,
Marine_species,"Biodiversity Virtual e-Laboratory (BioVeL) Project,  Cardiff University",UK,,,
Marine_species,"Biological Information System for Marine Life (BISMaL), ",Japan,,,
Marine_species,"BlueBRIDGE,  Italian National Research Council",Italy,,,
Marine_species,"British Oceanographic Data Centre (BODC), ",UK,,,
Marine_species,"Check the current taxonomic classification benthic surveys samples,  Centre for Environment, Fisheries and Aquaculture Science",UK,,,
Marine_species,"Circolo Attività Subacquee Chieri,  Sezione Didattica",Italy,,,
Marine_species,"Citizen Science non profit group opistobranquis.info ,  VIMAR - Vida Marina ",Spain,,,
Marine_species,"Coral Reef Ecosystem Division (CRED),  NOAA",USA,,,
Marine_species,"CRITTERBASE project,  Alfred Wegener Institute for Polar- and Marine Research",Germany,,,
Marine_species,"DAERA.Marine taxon application (new version of UNICORN) ,  The Department of Agriculture, Environment and Rural Affairs",UK,,,
Marine_species,"Data Publisher for Earth & Environmental Science (PANGAEA) ,  Centre for Marine Environmental Sciences",Germany,,,
Marine_species,"Department of Marine Sciences,  University of the Aegean",Greece,,,
Marine_species,"Données d'Observations pour la Reconnaissance et l'Identification de la faune et de la flore Subaquatique (DORIS), ",France,,,
Marine_species,"Ecopath with Ecosim (EwE),  University of British Columbia",Canada,,,
Marine_species,"Ecospan Environmental Limited, ",UK,,,
Marine_species,"EMODNet Portal for Biology, ",EU,,,
Marine_species,"Encyclopedia of Life,  Smithsonian Institution",USA,,,
Marine_species,"Environmental Information Management (EIM) database,  Washington State Department of Ecology",USA,,,
Marine_species,"ETI BioInformatics, ",Netherlands,,,
Marine_species,"European Environment Agency,  EUNIS",Denmark,,,
Marine_species,"Fisheries Linked Open Data at the Fisheries and Aquaculture Department of FAO, ",Italy,,,
Marine_species,"Foraminifera.eu Project, ",Germany,,,
Marine_species,"Gaiaguide, ",Australia,,,
Marine_species,"Gardline Marine Sciences group, ",UK,,,
Marine_species,"GenBank,  National Center for Biotechnology Information (NCBI)",USA,,,
Marine_species,"Global Biotic Interactions (GloBI), ",Oakland,,,
Marine_species,"Global Genome Initiative,  Smithsonian Institution",US,,,
Marine_species,"Hafok, ",Sweden,,,
Marine_species,"Harbor Branch Oceanographic Institute,  Florida Atlantic University",USA,,,
Marine_species,"HELCOM,  Helsinki",Finland,,,
Marine_species,"Ifremer,  Laboratoire des sciences de l’Environnement MARin (LEMAR)",France,,,
Marine_species,"iMarine Project, ",Europe,,,
Marine_species,"iNaturalist ,  California Academy of Sciences",USA,,,
Marine_species,"Information about non domestic animals keeping ,  Base de Données des Espèces Non Domestiques (BDEND)",France,,,
Marine_species,"Information system on Aquatic Non-Indigenous and Cryptogenic Species (AquaNIS), ",Lithuania,,,
Marine_species,"Institut de Recherche pour le Développement (IRD),  Centre de Recherche Halieutique Méditerranéenne et Tropicale",France,,,
Marine_species,"Institut National de Recherche Halieutique (INRH), ",Morocco,,,
Marine_species,"International Institute for Species Exploration, ",USA,,,
Marine_species,"keep abreast with changes in the taxonomy,  Institute for Marine Resources and Ecosystem Studies",Netherlands,,,
Marine_species,"Keep the nomenclature up-to-date,  Natural History Collections of Tyrolean State Museum Ferdinandeum",Austria,,,
Marine_species,"L’Agence des aires marines protégées, ",France,,,
Marine_species,"MariLim Gesellschaft für Gewässeruntersuchung mbH, ",Germany,,,
Marine_species,"Marine Life Information Network (MarLIN), ",UK,,,
Marine_species,"Marine Research Lab,  Zoological Institute RAS",Russia,,,
Marine_species,"Marine Resource Modelling Group,  University of Strathclyde Dept. Mathematics and Statistics",UK,,,
Marine_species,"Maurice Lamontagne Institute,  Fisheries and Oceans",Canada,,,
Marine_species,"Mikrotax.org - pforams,  University College London",UK,,,
