Usage_type,Since,Application,Institute,Country,,
Received access to download a monthly copy of WoRMS,2010-03-30,A lexicon/dictionary for marine biology for research purposes,"School of Computer Science,  University of Manchester and National Centre for Text Mining (NaCTeM),  Manchester Interdisciplinary Biocentre",UK,,
Received access to download a monthly copy of WoRMS,2019-10-09,A mobile app for citizen science and science collaboration ,eOceans,Canada,,
Received access to download a monthly copy of WoRMS,2011-01-06,A review on bioactive compounds produced by marine organisms,"Centre for Marine and Environmental Studies (CESAM) & Department of Biology,  University of Aveiro",Portugal,,
Received access to download a monthly copy of WoRMS,2017-10-19,Access from a Cruise Annotation Software,"Ocean Networks Canada, University of Victoria",Canada,,
Received access to download a monthly copy of WoRMS,2014-01-20,Adding hierarchical classification to bryozoan species,Dep. Earth Sciences Natural History Museum (NHM) London,UK,,
Received access to download a monthly copy of WoRMS,2008-04-14,Advertisement,Saatchi & Saatchi,New Zealand,,
Received access to download a monthly copy of WoRMS,2018-01-23,Amphipod taxonomy from WoRMS will be used for automated quality control of host associations mined from historical literature,University of New South Wales,Australia,,
Received access to download a monthly copy of WoRMS,2018-01-23,Animal Project,Wikipedia NL,The Netherlands,,
Received access to download a monthly copy of WoRMS,2017-03-16,Application to see & submit record of marine biodiversity,Dengun Lda.,Portugal,,
Received access to download a monthly copy of WoRMS,2017-08-18,Assure NCBl's taxonomy database is as accurate as possible,Taxonomy Group Genbank National Center for Biotechnology Information NIH,USA,,
Received access to download a monthly copy of WoRMS,2015-07-17,Automate dataset modifications with recent Scleractinia taxonomy,"ARC Centre of Excellence for Coral Reef Studies, University of Queensland,  Brisbane",Australia,,
Received access to download a monthly copy of WoRMS,2007-11-25,AVANO,IFREMER,France,,
Received access to download a monthly copy of WoRMS,2016-01-07,Backbone taxonomy of all marine organisms found on US the continental shelf,"Global Genome Initiative, Smithsonian Institution",US,,
Received access to download a monthly copy of WoRMS,2017-08-18,Background data for developing a method to examine the impacts and introduction pathways of marine invasive species,"Department of Energy and Process Engineering, Faculty of Engineering, NTNU, Trondheim",Norway,,
Received access to download a monthly copy of WoRMS,2011-04-12,Base line studies of bottom fauna from the West coast of Greenland,"National Environmental Research Institute, Aarhus University, Dept. of Marine Ecology",Denmark,,
Received access to download a monthly copy of WoRMS,2011-09-07,BEAST Database,Institute for Marine Resources and Ecosystem Studies (IMARES),The Netherlands,,
Received access to download a monthly copy of WoRMS,2008-03-11,BIOCEAN,IFREMER,France,,
Received access to download a monthly copy of WoRMS,2010-09-28,Biogéographie & Systématique des crustacés tropicaux,"IRENAV, BCRM Brest, Ecole navale et groupe des écoles du Poulmic",France,,
Received access to download a monthly copy of WoRMS,2015-04-29,Biological fouling website for Brazilian Navy,K2 Sistemas,Brasil,,
Received access to download a monthly copy of WoRMS,2012-02-27,Biomedical text mining tool,Spanish National Cancer Research Centre,Spain,,
Received access to download a monthly copy of WoRMS,2008-03-02,BOLD,Marine Barcode of Life (MarBOL),Canada,,
Received access to download a monthly copy of WoRMS,2016-11-02,Build a database of all sequenced marine species,"Beijing Genomics Institute (BGI), Shenzhen",China,,
Received access to download a monthly copy of WoRMS,2016-06-02,Build benthic invertebrate species database and its feeding behaviors,"Dept. of Civil and Environmental Engineering, Stanford University",USA,,
Received access to download a monthly copy of WoRMS,2015-06-18,Bulk taxon match,The Marine Biological Association- Data Archive Centre (DASSH),UK,,
Received access to download a monthly copy of WoRMS,2011-08-04,Catalogue of Life in Taiwan (TaiBNET),"Academia Sinica, Biodiversity Research Center",Taiwan,,
Received access to download a monthly copy of WoRMS,2016-12-01,Characterize the zooplankton biodiversity in the Gulf of Mexico,"Departamento de Biotecnologia Marina, Centro de Investigación Científica y de Educación Superior de Ensenada (CICESE)",Mexico,,
Received access to download a monthly copy of WoRMS,2015-06-26,"Classification of Mollusca specimens, private shell collection",Filipe Medina de Sousa,Portugal,,
Received access to download a monthly copy of WoRMS,2015-08-31,Clean PaleoDB data,"Friedrich-Alexander-Universität, Erlangen",Germany,,
Received access to download a monthly copy of WoRMS,2015-07-02,Compare fossil taxa against extant marine taxa,"University of California, Berkeley, Integrative Biology",US,,
Received access to download a monthly copy of WoRMS,2011-04-21,Compare marine invasive species to all marine species.,"Leigh Marine Laboratory, University of Auckland",New Zealand,,
Received access to download a monthly copy of WoRMS,2009-10-26,Computational Bioscience Research Centre (CBRC),King Abdullah University of Science and Technology,Saudi Arabia,,
Received access to download a monthly copy of WoRMS,2015-07-28,Contribute to Deep-Sea Coral Research and Technology Program (DSC-RTP) National Database,National Oceanic and Atmospheric Administration (NOAA); Center for Coastal Environmental Health and Biomolecular Research,USA,,
Received access to download a monthly copy of WoRMS,2015-12-04,Coral identification iOS application,Personal,US,,
Received access to download a monthly copy of WoRMS,2016-04-27,Create coral reef system health decision support system,"The Nature Conservancy, Houston, Texas",USA,,
Received access to download a monthly copy of WoRMS,2016-01-12,Creating an internal data entry and data management database,Marine Ecological Surveys Ltd,UK,,
Received access to download a monthly copy of WoRMS,2009-03-23,CReefs,AIMS,Australia,,
Received access to download a monthly copy of WoRMS,2014-03-04,Custom dictionary MS Word,"Centre for Environment, Fisheries & Aquaculture Science (CEFAS),  Lowestoft",UK,,
Received access to download a monthly copy of WoRMS,2017-09-15,Data exchanges between FishBase and SeaLifeBase (MoU),"Quantitative Aquatics,  Sto. Domingo",Philippines,,
Received access to download a monthly copy of WoRMS,2010-05-31,Didactic material,Circolo attività Subacquee Chieri,Italy,,
Received access to download a monthly copy of WoRMS,2011-10-04,Distributional change shift / climate change,"Bangor University, School of Ocean Sciences",UK,,
Received access to download a monthly copy of WoRMS,2020-07-23,duplicate request,BGI-Qingdao,China,,
Received access to download a monthly copy of WoRMS,2008-06-21,ECAT,GBIF,Denmark,,
Received access to download a monthly copy of WoRMS,2013-04-05,Environmental monitoring,"Petrobras, Rio de Janeiro",Brasil,,
Received access to download a monthly copy of WoRMS,2013-05-21,Examine differences between (non-)indigenous marine species,"Department of Zoology,  Tel Aviv University, Tel Aviv",Israel,,
Received access to download a monthly copy of WoRMS,2014-09-22,Family & genus species statistics,"Queen's University Marine Laboratory (QML), Belfast",Ireland,,
Received access to download a monthly copy of WoRMS,2008-04-14,Fauna Ibérica Project,Universidade da Coruña,Spain,,
Received access to download a monthly copy of WoRMS,2011-03-01,FMAP,Dalhousie University,Canada,,
Received access to download a monthly copy of WoRMS,2020-07-20,For internal database/checking of Crustacean collection nomenclature,Indonesian Institute of Science,Indonesia,,
Received access to download a monthly copy of WoRMS,2021-07-24,For research on the size spectrum (Sheldon spectrum) from viruses to whales to estimate diversity in different size classes,Max Planck Institute for Mathematics in the Sciences,Germany,,
Received access to download a monthly copy of WoRMS,2016-01-15,Genomic studie of Crustaceans,"Molecular, Ecology, Evolution and Phylogenetics research group, University of Sydney",Australia,,
Received access to download a monthly copy of WoRMS,2010-02-03,German Marine Monitoring Programme,Federal Environmental Agency,Germany,,
Received access to download a monthly copy of WoRMS,2017-03-16,Global database of images and videos for all sea life species,Aniol S.L.,UK,,
Received access to download a monthly copy of WoRMS,2017-03-16,Global Names Index,GBIF,Denmark,,
Received access to download a monthly copy of WoRMS,2016-03-21,Greek Taxon Information System (GTIS),"LifeWatchGreece (LWG),  Hellenic Centre for Marine Research (HCMR)",Greece,,
Received access to download a monthly copy of WoRMS,2013-12-18,Identify and assess existing uses of marine genetic resources,"POMC Consulting (One World Analytics), Lancaster",UK,,
Received access to download a monthly copy of WoRMS,2011-02-24,Indexing system,Diveboard.com,France,,
Received access to download a monthly copy of WoRMS,2010-10-14,Indian OBIS node,"Centre for Marine Living Resources & Ecology. Ministry of Earth Sciences, Govt. of India",India,,
Received access to download a monthly copy of WoRMS,2012-12-05,Information systems on non-indigenous species (NIS),"CORPI, Klaipeda University",Lithuania,,
Received access to download a monthly copy of WoRMS,2012-09-04,Integrated repository for marine data in the Macaronesian region (REDMIC),OAG - Observatorio Ambiental Granadilla,Spain,,
Received access to download a monthly copy of WoRMS,2009-11-04,Interim Register of Marine and Nonmarine Genera (IRMNG),CSIRO Marine and Atmospheric Research,Australia,,
Received access to download a monthly copy of WoRMS,2010-03-31,Internal Data Management,Bundesamt für Seeschifffahrt und Hydrographie (BSH),Germany,,
Received access to download a monthly copy of WoRMS,2010-02-04,Internal Data Management,Central Marine Fisheries Research Institute,India,,
Received access to download a monthly copy of WoRMS,2008-04-07,Internal Data Management,"Department of Marine Ecology, National Environmental Institute, University of Aarhus",Denmark,,
Received access to download a monthly copy of WoRMS,2009-01-05,Internal Data Management,GBIF Swiss Node,Switzerland,,
Received access to download a monthly copy of WoRMS,2009-11-24,Internal Data Management,IFREMER - Centre de nantes Département EMH,France,,
Received access to download a monthly copy of WoRMS,2009-11-25,Internal Data Management,"Institute for Polar Ecology, University of Kiel",Germany,,
Received access to download a monthly copy of WoRMS,2009-11-16,Internal Data Management,Instituto Mediterraneo de Estudios Avanzados (IMEDEA),Spain,,
Received access to download a monthly copy of WoRMS,2009-03-02,Internal Data Management,L'Institut de recherche pour le développement (IRD),France,,
Received access to download a monthly copy of WoRMS,2011-09-23,Internal Data Management,"Marine Scotland Science, Marine Laboratory",UK,,
Received access to download a monthly copy of WoRMS,2008-07-31,Internal Data Management,MUMM,Belgium,,
Received access to download a monthly copy of WoRMS,2011-02-08,Internal Data Management,Musée cantonal de zoologie,Switzerland,,
Received access to download a monthly copy of WoRMS,2008-08-04,Internal Data Management,MyDiveAlbum,South Africa,,
Received access to download a monthly copy of WoRMS,2012-11-26,Internal Data Management,National Institute for Environmental Research and Protection (ISPRA),Italy,,
Received access to download a monthly copy of WoRMS,2011-01-21,Internal Data Management,"Sorbonne Université/CNRS, Station Biologique de Roscoff",France,,
Received access to download a monthly copy of WoRMS,2008-12-09,Internal Data Management,University of Messina,Italy,,
Received access to download a monthly copy of WoRMS,2010-06-17,"Internal data management, TraitExplorer",Plymouth Marine Laboratory,UK,,
Received access to download a monthly copy of WoRMS,2012-10-08,Internal datamanagement & QC (poor internet access),"Centro de Investigaciones Marinas, Universidad de La Habana",Cuba,,
Received access to download a monthly copy of WoRMS,2017-03-08,Internal datamanagement and revision of old species lists,"Benthos Ecology, Marine Institute, Galway",Ireland,,
Received access to download a monthly copy of WoRMS,2017-11-03,Internal laboratory sample data entry and sample interface,Ocean Ecology,UK,,
Received access to download a monthly copy of WoRMS,2020-07-29,internal use by WoRMS editors,Smithsonian,United States,,
Received access to download a monthly copy of WoRMS,2017-04-26,Keep scientific species names up-to-date,"Centre for Development Co-operation in Fisheries (CDCF), Institute of Marine Research",Norway,,
Received access to download a monthly copy of WoRMS,2015-09-15,Keep taxonomic register up-to-date,"National Institute of Water and Atmospheric Research (NIWA), Wellington",New Zealand,,
Received access to download a monthly copy of WoRMS,2009-09-23,L'Inventaire national du Patrimoine naturel,MNHN,France,,
Received access to download a monthly copy of WoRMS,2017-05-22,Maintain the RAM Legacy Stock Assessment Database,"University of Washington, School of Aquatic and Fishery Sciences",USA,,
Received access to download a monthly copy of WoRMS,2015-07-30,Map of Life Project,Yale University,USA,,
Received access to download a monthly copy of WoRMS,2012-12-05,Marine life histories aspects across all taxa,"Center for Macroecology, Evolution and Climate, Department of Biology, Copenhagen University",Denmark,,
Received access to download a monthly copy of WoRMS,2008-04-10,MedOBIS,HCMR,Greece,,
Received access to download a monthly copy of WoRMS,2017-07-28,Migration of the mollusca inventory collection database,Natural History Museum Vienna,Austria,,
Received access to download a monthly copy of WoRMS,2017-03-17,"Mobile application to upload,share and identify marine species photos",LazyDiving.com,China,,
Received access to download a monthly copy of WoRMS,2010-09-20,Moorea Biocode Project,"National Museum of Natural History, Smithsonian Institution",USA,,
Received access to download a monthly copy of WoRMS,2010-06-04,Multispecies fisheries models in the Gulf of Mexico and South Atlantic,Florida Fish and Wildlife Conservation Commission,USA,,
Received access to download a monthly copy of WoRMS,2011-12-22,Museum database species list,Museum and Art Gallery of the Northern Territory,Australia,,
Received access to download a monthly copy of WoRMS,2012-08-29,Natural language processing techniques in marine biology,"University of Essex, School of Computer Science and Electronic Engineering",UK,,
Received access to download a monthly copy of WoRMS,2010-08-20,NMFS-COPEPOD,National Oceanic and Atmospheric Administration (NOAA); Marine Ecosystems Division,USA,,
Received access to download a monthly copy of WoRMS,2016-12-23,"OBIS Japan, taxon matching",Japan Agency for Marine-Earth Science and Technology (JAMSTEC),Japan,,
Received access to download a monthly copy of WoRMS,2008-12-11,Ocean Genome Resource,Ocean Genome Legacy,USA,,
Received access to download a monthly copy of WoRMS,2020-07-11,Offline access to Actinaria taxonomy during expeditions,Zoological Institute of RAS,Russia,,
Received access to download a monthly copy of WoRMS,2020-12-04,"Offline access to Actinaria, Corallimorpharia and Ptychodactiaria taxonomy during expeditions",Zoological Institute of RAS,Russia,,
Received access to download a monthly copy of WoRMS,2021-05-10,Offline access to Metazoan taxonomy during field work,University of Bologna,Italy,,
Received access to download a monthly copy of WoRMS,2015-01-29,On-line invertebrate information database for coastal Southern California," Marine Biodiversity Center, Natural History Museum, Los Angeles",US,,
Received access to download a monthly copy of WoRMS,2018-02-01,Ophistobranch mollusc data from WoRMS will be used for updating internal species distribution database ,VIMAR (Vida Marina),Spain,,
Received access to download a monthly copy of WoRMS,2016-11-01,Phylogeny for decapod crustaceans by integrating taxonomic with molecular data,"Florida International University, Biscayne Bay Campus",USA,,
Received access to download a monthly copy of WoRMS,2016-11-01,Porifera Tree of Life project (PorToL),University of Alabama at Birmingham,USA,,
Received access to download a monthly copy of WoRMS,2012-05-29,Private Mollusca database,Mathias Lindner,Germany,,
Received access to download a monthly copy of WoRMS,2011-01-06,Quadrige,"IFREMER–DYNECO/VIGIES, Nantes",France,,
Received access to download a monthly copy of WoRMS,2017-02-09,Rearrange Mollusca specimen collection,"Cape Cod Museum of Natural History, Brewster, MA",USA,,
Received access to download a monthly copy of WoRMS,2013-08-06,Reference for species/taxon for a benthos database,"CREOCEAN Society, Montpellier",France,,
Received access to download a monthly copy of WoRMS,2015-01-26,Reference in a web application for the visual identification of plankton,"Sorbonne Université/CNRS, Laboratoire d'Océanographie de Villefranche",France,,
Received access to download a monthly copy of WoRMS,2015-02-10,Reference taxonomic database of the Korean waters,"Korea Institute of Ocean Science and Technology, Ocean Observation and Information Section",Korea,,
Received access to download a monthly copy of WoRMS,2012-11-29,Research on DNA barcoding of Canadian marine invertebrates,"Biodiversity Institute of Ontario, University of Guelph",Canada,,
Received access to download a monthly copy of WoRMS,2011-10-20,Research project,"Environment Department, University of York",UK,,
Received access to download a monthly copy of WoRMS,2011-05-11,Review on patented marine natural products,Juan J. González,Spain,,
Received access to download a monthly copy of WoRMS,2013-02-26,Scuba diving social network,Bitonga Ltd.,UK,,
Received access to download a monthly copy of WoRMS,2008-04-10,SeaLifeBase,"University of British Columbia, Fisheries Centre",Canada,,
Received access to download a monthly copy of WoRMS,2008-09-03,SeamountsOnline,University of California San Diego,USA,,
Received access to download a monthly copy of WoRMS,2016-03-29,Search synonyms when our references don't match the morphological ID's,"Moss Landing Marine Laboratory, California State University",USA,,
Received access to download a monthly copy of WoRMS,2017-09-29,Seashell-collector.com,n/a,France,,
Received access to download a monthly copy of WoRMS,2010-03-30,Serena Application,Réserves Naturelles de France,France,,
Received access to download a monthly copy of WoRMS,2009-11-17,SeSAM,Senckenberg Forschungsinstitut und Naturmuseum Frankfurt,Germany,,
Received access to download a monthly copy of WoRMS,2011-08-04,Species list,Divenation.com,UK,,
Received access to download a monthly copy of WoRMS,2011-11-18,Standardize taxonomy," US Environmental Protection Agency (US EPA), Coastal Ecology Branch",USA,,
Received access to download a monthly copy of WoRMS,2011-11-18,Standardize taxonomy,"USGS Western Fisheries Research Center, Marine Hatfield Science Center",USA,,
Received access to download a monthly copy of WoRMS,2012-01-27,Standardize taxonomy for OBIS,"Instituto de Tecnología y Ciencias Marinas, Universidad Simón Bolívar",Venezuela,,
Received access to download a monthly copy of WoRMS,2009-11-06,Statistical analysis,Trinity College Dublin,Ireland,,
Received access to download a monthly copy of WoRMS,2009-08-18,Statistics,Australian Antarctic Division,Australia,,
Received access to download a monthly copy of WoRMS,2020-07-09,Subclass Heterobranchia. For research,Hong Kong Baptist University,N/A,,
Received access to download a monthly copy of WoRMS,2012-08-09,Synthetic and macroecological analyses of marine biodiversity,"University of Sheffield, Department of Animal & Plant Sciences",UK,,
Received access to download a monthly copy of WoRMS,2016-12-23,Tablet App to assist taxonomists in recording species in the laboratory,NETAXIA Limited,UK,,
Received access to download a monthly copy of WoRMS,2012-10-15,Taxon dictionary for in-house catalogue,National Museums Northern Ireland,Ireland,,
Received access to download a monthly copy of WoRMS,2017-09-21,Taxon sampling for a phylogenetic analysis of Ostracoda,"Department of Paleobiology, National Museum of Natural History, Smithsonian Institution",USA,,
Received access to download a monthly copy of WoRMS,2016-10-28,Taxonomic authority collections management database system," New York State Museum,Albany",USA,,
Received access to download a monthly copy of WoRMS,2010-05-28,Taxonomic backbone for a WikiProject on Gastropods. ,Wikipedia,United States,,
Received access to download a monthly copy of WoRMS,2019-01-02,Taxonomic backbone for the collection database in the division of Invertebrate Zoology of the University of Colorado Museum of Natural History,Museum of Natural History,USA,,
Received access to download a monthly copy of WoRMS,2014-10-28,Text mining of scientific literature,"OceanCertain - Norwegian University of Science and Technology (NTNU), Trondheim",Norway,,
Received access to download a monthly copy of WoRMS,2019-11-22,"The MSBIAS subset of WoRMS will be used for statistic analyses of the benthic survey data management system ""Marine Recorder""",Seasearch c/o Marine Conservation Society,United Kingdom,,
Received access to download a monthly copy of WoRMS,2016-11-23,Tool for aquarium fish shipment: proper taxonomy,"Roger Williams University, Department of Biology and Marine Biology",US,,
Received access to download a monthly copy of WoRMS,2009-11-24,Tool to help assign biotopes to UK habitats,Marine Ecological Solutions Ltd,UK,,
Received access to download a monthly copy of WoRMS,2018-02-05,Update taxonomy of NW Atlantic survey database by QC with WoRMS data,Atlantic Reference Centre,Canada,,
Received access to download a monthly copy of WoRMS,2021-07-24,Updating the internal taxonomic thesaurus of the Invert-E-Base biodiversity portal (https://invertebase.org).,Arizona State University,N/A,,
