Usage_type,Since,Application,Institute,Country,,
Received access to download a monthly copy of WoRMS,2018-01-03,Usage of WoRMS data as taxonomic for internal video-tagging application.,Marine and Freshwater Institute Iceland,Iceland,,
Received access to download a monthly copy of WoRMS,2018-01-04,Usage of WoRMS data as test dataset for tech demonstration purposes,3T Software Labs GmbH,Germany,,
Received access to download a monthly copy of WoRMS,2017-12-31,Usage of WoRMS data for identification of marine taxa in a data mining application. ,Centre of Marine Sciences,Portugal,,
Received access to download a monthly copy of WoRMS,2018-02-07,Usage of WoRMS data for identification of marine taxa in a data mining application.,CRACS - INESC TEC,Portugal,,
Received access to download a monthly copy of WoRMS,2017-12-06,use data download to enrich BISMaL database (adding WoRMS ahipaID and isMarine flag),Japan Agency for Marine-Earth Science and Technology,Japan,,
Received access to download a monthly copy of WoRMS,2015-06-24,Use in the Regional DataBase and in the fishPi project,International Council for the Exploration of the Sea (ICES),Denmark,,
Received access to download a monthly copy of WoRMS,2015-10-19,Use taxonomic classification,"Biologica Environmental Services Ltd., Victoria",Canada,,
Received access to download a monthly copy of WoRMS,2017-09-08,Validation of marine biodiversity database,"South African Institute for Aquatic Biodiversity, Grahamstown",South Africa,,
Received access to download a monthly copy of WoRMS,2018-02-22,WoRDSS data is used as taxonomic backbone for a realtime deep-sea video annotation system.,National Oceanic and Atmospheric Administration,USA,,
Received access to download a monthly copy of WoRMS,2021-06-29,WoRMS data will be used for a research project to on Nudibranchia at the Museum of Comparative Zoology,Museum of Comparative Zoology,United States,,
Received access to download a monthly copy of WoRMS,2020-07-23,WoRMS data (Arthropoda + Mollusca) will be used to identify marine species in sequence databases,BGI-Qingdao,China,,
Received access to download a monthly copy of WoRMS,2020-01-08,WoRMS data (subset Bryozoa) will be used for biodiversity research purposes by a project at the North Carolina Museum of Natural Sciences.,North Carolina Museum of Natural Sciences,United States,,
Received access to download a monthly copy of WoRMS,2018-02-07,WoRMS data is used as taxonomic backbone for a citizen science initiatice to record marine species distributions and images run by CCMAR University,Centre of Marine Sciences,Portugal,,
Received access to download a monthly copy of WoRMS,2021-04-05,WoRMS data serve as taxonomic backbone for the cloud-based marine ecological database ABACUS by Ocean Ecology Ltd., Ocean Ecology Limited,United Kingdom,,
Received access to download a monthly copy of WoRMS,2021-05-13,WoRMS data will be included as taxonomic backbone in the PlutoF platform,University of Tartu Natural History Museum,Estonia,,
Received access to download a monthly copy of WoRMS,2019-05-22,WoRMS data will be used as a data source for an interactive application by the Norwegian University of Science and Technology visualizing the presence and origin of invasive species.,"Industrial Ecology Programme, Department of Energy and Process Engineering, Norwegian University of Science and Technology (NTNU)",Norway,,
Received access to download a monthly copy of WoRMS,2019-05-16,WoRMS data will be used as a data source for the internal database of ICES (International Council for the Exploration of the Sea). ,International Council for the Exploration of the Sea,Denmark,,
Received access to download a monthly copy of WoRMS,2019-06-26,WoRMS data will be used as a data source for the internal environmental database of BP ,"ddms, Inc.",United States,,
Received access to download a monthly copy of WoRMS,2019-03-26,"WoRMS data will be used as a training dataset for a data-mining application by the Harold A. Miller Marine Biology Library, Hopkins Marine Station of Stanford University",Hopkins Marine Station,USA,,
Received access to download a monthly copy of WoRMS,2018-07-20,WoRMS data will be used as picklist in the institutional library database,Fisheries Research Station junagadh agricultural university sikka ,India,,
Received access to download a monthly copy of WoRMS,2019-04-23,"WoRMS data will be used as reference data source for the internal database of DEFRA (Department for Environment, Food and Rural Affairs), UK","Project Manager - DDTS EU Exit Programme| Department for Environment, Food and Rural Affairs",United Kingdom,,
Received access to download a monthly copy of WoRMS,2018-07-28,WoRMS data will be used as taxonomic backbone for a database recording occurrence data.,Office de l'Environnement de la Corse,France,,
Received access to download a monthly copy of WoRMS,2019-11-29,WoRMS data will be used as taxonomic backbone for a dna database for nematodes at the Institute for Agricultural and Fisheries Research (ILVO),ILVO,Belgium,,
Received access to download a monthly copy of WoRMS,2019-12-15,WoRMS data will be used as taxonomic backbone for a metabarcode reference library at the School of Natural and Computational Sciences (Massey University Auckland),Massey University Auckland,New Zealand,,
Received access to download a monthly copy of WoRMS,2020-01-06,"WoRMS data will be used as taxonomic backbone for a project on bivalve phylogeny at the Department of the Geophysical Sciences, The University of Chicago",The University of Chicago,United States,,
Received access to download a monthly copy of WoRMS,2018-12-11,WoRMS data will be used as taxonomic backbone for a research project o identify global ocean conservation priorities.,"University of California, Santa Barbara",USA,,
Received access to download a monthly copy of WoRMS,2018-04-24,WoRMS data will be used as taxonomic backbone for a study of body size distributions within siphonophorae.,Yale university,N/A,,
Received access to download a monthly copy of WoRMS,2020-09-21,WoRMS data will be used as taxonomic backbone for a study on on difference in Life strategies between terrestrial and marine mammals at the University of Tartu (Department of Botany),University of Tartu,Estonia,,
Received access to download a monthly copy of WoRMS,2018-05-21,WoRMS data will be used as taxonomic backbone for a study on speciation rates of Black corals,James Cook University,N/A,,
Received access to download a monthly copy of WoRMS,2018-04-24,WoRMS data will be used as taxonomic backbone for an ERC grant on cheilostome bryozoans,University of Oslo,Norway,,
Received access to download a monthly copy of WoRMS,2019-11-28,WoRMS data will be used as taxonomic backbone for an image database for research on automated taxon identifications,"Swedish Museum of Natural History, Department of Palaeobiology",Sweden,,
Received access to download a monthly copy of WoRMS,2018-12-21,WoRMS data will be used as taxonomic backbone for an internal database used in a study reviewing copepod photobiology.,"Duke University, William Peace University",United States,,
Received access to download a monthly copy of WoRMS,2021-07-03,WoRMS data will be used as taxonomic backbone for biodiversity assessments by the Cyprus University of Technology,Cyprus University of Technology,Cyprus,,
Received access to download a monthly copy of WoRMS,2021-07-12,WoRMS data will be used as taxonomic backbone for collection databases of the Aquazoo Löbbecke Museum Düsseldorf,Aquazoo Löbbecke Museum Düsseldorf,Germany,,
Received access to download a monthly copy of WoRMS,2021-05-28,WoRMS data will be used as taxonomic backbone for decapod Tree of Life project at Florida International University,Florida International University,N/A,,
Received access to download a monthly copy of WoRMS,2020-04-02,WoRMS data will be used as taxonomic backbone for iNaturalist,"iNaturalist, California Academy of Scienes and National Geogrraphic Society",United States,,
Received access to download a monthly copy of WoRMS,2017-11-27,WoRMS data will be used as taxonomic backbone for iOS apps that focus on Marine Life identification ,"Reef Life Apps, LLC",Czech Republic,,
Received access to download a monthly copy of WoRMS,2019-09-17,WoRMS data will be used as taxonomic backbone for marine species by Observation.org Stichting observation international,Stichting observation international,Netherlands,,
Received access to download a monthly copy of WoRMS,2018-09-20,"WoRMS data will be used as taxonomic backbone for marine species data in Arctos, a non-profit collaborative collection management system developed by a consortium of US institutions ",Arctos,United States,,
Received access to download a monthly copy of WoRMS,2021-08-09,"WoRMS data will be used as taxonomic backbone for programme funded by the U.S. National Science Foundation (NSF) to digitize the marine wet collections of the United States, led by the Natural History Museum of Los Angeles County",Natural History Museum of Los Angeles County,USA,,
Received access to download a monthly copy of WoRMS,2018-12-27,WoRMS data will be used as taxonomic backbone for research om marine biogeography.,Leigh Marine Laboratory,New Zealand,,
Received access to download a monthly copy of WoRMS,2018-05-21,WoRMS data will be used as taxonomic backbone for studies on zooplankton diversity.,"Ensenada Center for Scientific Research and Higher Education, CICESE",Mexico,,
Received access to download a monthly copy of WoRMS,2021-07-09,WoRMS data will be used as taxonomic backbone for taxonomic databases of the National Marine Fisheries Research Institute,National Marine Fisheries Research Institute,Poland,,
Received access to download a monthly copy of WoRMS,2020-05-01,WoRMS data will be used as taxonomic backbone for the Invertebrate Collection database of the Virginia Institute of Marine Science,Virginia Institute of Marine Science,United States,,
Received access to download a monthly copy of WoRMS,2020-07-06,WoRMS data will be used as taxonomic backbone for the research collection database of the Harbor Branch Oceanographic Institute,Harbor Branch Oceanographic Institution,USA,,
Received access to download a monthly copy of WoRMS,2020-04-07,WoRMS data will be used as taxonomic backbone for the collection database of the California Academy of Sciences,California Academy of Sciences,United States,,
Received access to download a monthly copy of WoRMS,2020-09-25,WoRMS data will be used as taxonomic backbone for the Digital Asset Management System of DAERA Marine & Fisheries.,"The Department of Agriculture, Environment and Rural Affairs",UK,,
Received access to download a monthly copy of WoRMS,2019-09-30,WoRMS data will be used as taxonomic backbone for the internal database of Ocean Genome Legacy Center (OGL),Northeastern University,USA,,
Received access to download a monthly copy of WoRMS,2019-08-05,WoRMS data will be used as taxonomic backbone for the internal database of Revive & Restore,Revive & Restore,United States,,
Received access to download a monthly copy of WoRMS,2021-09-16,WoRMS data will be used as taxonomic backbone for the invertebrate collection of the Virginia Institute of Marine Science,Virginia Institute of Marine Science,United States,,
Received access to download a monthly copy of WoRMS,2018-12-08,"WoRMS data will be used as taxonomic backbone for the open science project ""Sealife Collection"" of the Alive Fundació",Alive Fundació,Spain,,
Received access to download a monthly copy of WoRMS,2020-01-10,WoRMS data will be used as taxonomic backbone for the Porifera Tree of Life project (PorToL),Stony Brook University,United States,,
Received access to download a monthly copy of WoRMS,2018-08-16,WoRMS data will be used as taxonomic backbone for the Porifera Tree of Life project (PorToL),Stony Brook University,USA,,
Received access to download a monthly copy of WoRMS,2021-08-26,WoRMS data will be used as taxonomic backbone for the taxonomic naming service in FathomNet by Monterey Bay Aquarium Research Institute (MBARI) ,Monterey Bay Aquarium Research Institute (MBARI),United States,,
Received access to download a monthly copy of WoRMS,2019-11-05,WoRMS data will be used as taxonomic backbone in a biochemical study on cnidarians,NUI Galway,Ireland,,
Received access to download a monthly copy of WoRMS,2019-11-08,WoRMS data will be used as taxonomic backbone in a master thesis assessing extinction risk.,University of Hawaii at Hilo,United States,,
Received access to download a monthly copy of WoRMS,2018-12-18,WoRMS data will be used as taxonomic backbone in a project on biological inventories and exploration of novel ocean environments.,Insitech Partners LLC,United States,,
Received access to download a monthly copy of WoRMS,2019-02-21,WoRMS data will be used as taxonomic backbone in a research project on Octocorallia diversity in the shallow-water vs. deep-sea.,University of Louisiana at Lafayette,United States,,
Received access to download a monthly copy of WoRMS,2019-02-21,WoRMS data will be used as taxonomic backbone in a research project on prediction of the stability of protein structures under increased pressure.,University Hamburg; Zentrum für Bioinformatik,Germany,,
Received access to download a monthly copy of WoRMS,2019-11-18,WoRMS data will be used as taxonomic backbone in a study assessing shifts in marine species attributable to climate change.,Dalhousie University,Canada,,
Received access to download a monthly copy of WoRMS,2018-03-04,WoRMS data will be used as taxonomic backbone in an application for the visual identification of plankton that is currently developed,"Sorbonne Université/CNRS, Laboratoire d'Océanographie de Villefranche",France,,
Received access to download a monthly copy of WoRMS,2019-03-04,WoRMS data will be used as taxonomic backbone in the internal benthos database of Thomson Environmental Consultants.,Thomson Environmental Consultants,United Kingdom,,
Received access to download a monthly copy of WoRMS,2019-02-21,WoRMS data will be used as taxonomic backbone in the internal Seafood database of the Monterey Bay Aquarium,Monterey Bay Aquarium,USA,,
Received access to download a monthly copy of WoRMS,2021-10-27,WoRMS data will be used by the Marine Products Exports Authority of India to update nomenclature of seafood exports ,MPEDA ,India,,
Received access to download a monthly copy of WoRMS,2018-11-16,WoRMS data will be used for as taxonomic backbone for an identification guide to the families and genera of all Decapoda.,Museums Victoria,Australia,,
Received access to download a monthly copy of WoRMS,2018-10-19,WoRMS data will be used for as taxonomic backbone for a database on species obervations during research cruises by Oceana Europe. ,Oceana Europe,Belgium,,
Received access to download a monthly copy of WoRMS,2020-04-27,WoRMS data will be used for as taxonomic backbone for curation of mitochondrial sequence databases for mitochondrial metagenomic applications at the Hubbard Center for Genome Studies (University of New Hampshire),University of New Hampshire,United States,,
Received access to download a monthly copy of WoRMS,2018-10-19,WoRMS data will be used for as taxonomic backbone for the in-house benthic data management system of Fugro GB Marine Ltd.,Fugro GB Marine Ltd,United Kingdom,,
Received access to download a monthly copy of WoRMS,2018-11-02,WoRMS data will be used for as taxonomic backbone for the in-house genomic data management system of the Hubbard Center for Genome Studies (University of New Hampshire),University of New Hampshire,USA,,
Received access to download a monthly copy of WoRMS,2018-11-06,WoRMS data will be used for as taxonomic backbone for the in-house genomic data management system of the Hubbard Center for Genome Studies (University of New Hampshire),University of New Hampshire,USA,,
Received access to download a monthly copy of WoRMS,2019-03-08,WoRMS data will be used for assigning environmental flags in a economic footprint analysis.,University of Helsinki,Finland,,
Received access to download a monthly copy of WoRMS,2020-01-21,WoRMS data will be used for enrichment and QC of the fisheries research surveys database of Fisheries and Oceans Canada,"Fisheries and Oceans Canada, Pacific Biological Station",Canada,,
Received access to download a monthly copy of WoRMS,2018-10-18,WoRMS data will be used for enrichment and QC of the fisheries research surveys database of Fisheries and Oceans Canada.,Department of Fisheries and Oceans,Canada,,
Received access to download a monthly copy of WoRMS,2020-04-04,WoRMS data will be used for internal QC by NCBI's GenBank,"National Institutes of Health, National Center for Biotechnology Information",United States,,
Received access to download a monthly copy of WoRMS,2018-03-20,WoRMS data will be used for literature data mining in a study on biomineralization in marine metazoans,University of Plymouth,UK,,
Received access to download a monthly copy of WoRMS,2021-03-05,WoRMS data will be used for mining of taxonomic name occurrences in texts in a project by the National Research Council of Italy,National Research Council of Italy,Italy,,
Received access to download a monthly copy of WoRMS,2020-10-23,WoRMS data will be used for QC in a DNA barcoding project on Hawaiian marine species,Hawaii Institute of Marine Biology,Hawaii; U.S.A.,,
Received access to download a monthly copy of WoRMS,2020-11-11,WoRMS data will be used for QC in the internal databases of the Galway Marine Institute,Galway Marine Institute - Foras na Mara,Ireland,,
Received access to download a monthly copy of WoRMS,2020-01-20,WoRMS data will be used for QC of faunal lists and assigning higher ranks in a research project at Yale University,Yale University,United States,,
Received access to download a monthly copy of WoRMS,2018-03-09,WoRMS data will be used for QC of marine Irish species in a national project on Marine Biodiscovery,National University of Ireland Galway,Ireland,,
Received access to download a monthly copy of WoRMS,2018-12-04,WoRMS data will be used for quality control and as taxonomic backbone for the collection database of the Museu de Ciències Naturals de Barcelona,"Museu de Ciències Naturals de Barcelona, Department of Palaeontology",Spain,,
Received access to download a monthly copy of WoRMS,2019-12-10,WoRMS data will be used for quality control and updating of marine faunal lists of China and West Pacific,Third Institute of Oceanography,China,,
Received access to download a monthly copy of WoRMS,2018-08-04,WoRMS data will be used for quality control of an internal database.,Beijing Genomics Institute (BGI),China,,
Received access to download a monthly copy of WoRMS,2019-04-17,WoRMS data will be used for quality control of Catalogue of Life data and vice versa.,None,Finland,,
Received access to download a monthly copy of WoRMS,2018-11-12,WoRMS data will be used for quality control of Catalogue of Life Taiwan,"Taiwan Biodiversity Information Facility (TaiBIF), Biodiversity Research Centre,  Academia Sinica",Taiwan (Province of China),,
Received access to download a monthly copy of WoRMS,2018-08-31,WoRMS data will be used for quality control of species names in the Western Pacific Regional Fishery Management Council (WPRFMC) Ecosystem Component (EC) Amendment.,Western Pacific Regional Fishery Management Council,United States,,
Received access to download a monthly copy of WoRMS,2019-08-19,WoRMS data will be used for quality control of taxon names in a research project at CNRS IMBE (France).,CNRS IMBE: Mediterranean institute of Biodiversity and Ecology (marine and continental),France,,
Received access to download a monthly copy of WoRMS,2019-02-25,WoRMS data will be used for quality control of taxon names in the the collections of the members of the Cercle Geologique du Hainaut.,Cercle Geologique du Hainaut,France,,
Received access to download a monthly copy of WoRMS,2018-09-18,WoRMS data will be used for quality control of the internal database of DG SANTE (European Commission).,European Commission - DG SANTE,Belgium,,
Received access to download a monthly copy of WoRMS,2021-06-28,WoRMS data will be used for research on distribution patterns,University of British Columbia,Canada,,
Received access to download a monthly copy of WoRMS,2020-10-20,WoRMS data will be used for statistical analyses comparing shallow and deep water species within a project at the College of Marine Life Science Ocean University of China,College of Marine Life Science Ocean University of China,China,,
Received access to download a monthly copy of WoRMS,2019-04-11,WoRMS data will be used for testing research hypotheses in the field of marine taxonomy.,Hellenic Centre for Marine Research,Greece,,
Received access to download a monthly copy of WoRMS,2018-09-26,WoRMS data will be used for text mining of cruise logs.,NOAA-NCEI,United States,,
Received access to download a monthly copy of WoRMS,2021-02-04,"WoRMS data will be used for text mining of species occurrences in a project at the Harold A. Miller Marine Biology Library, Hopkins Marine Station of Stanford University",Hopkins Marine Station,USA,,
Received access to download a monthly copy of WoRMS,2018-08-06,WoRMS data will be used for to identify marine taxa in a survey on the current status of marine genome research.,Beijing Genomics Institute (BGI),China,,
Received access to download a monthly copy of WoRMS,2018-08-04,WoRMS data will be used for to identify marine taxa in a survey on the current status of marine genome research.,Northwest University,China,,
Received access to download a monthly copy of WoRMS,2021-11-29,WoRMS data will be used for underwater video annotation and offline access by Oceans Network Canada,Ocean Networks Canada,Canada,,
Received access to download a monthly copy of WoRMS,2019-09-06,WoRMS data will be used for verifying marine taxa in a research project at the University of Southampton (UK).,University of Southampton,United Kingdom,,
Received access to download a monthly copy of WoRMS,2018-08-30,WoRMS data will be used in a Master thesis comparing Elasmobranch and algae co-evolution,Universiteit Gent,Belgium,,
